country,iso3,age_group,year,mean_rate,lower_rate,upper_rate,log_UI_width,relative_UI_width,population_at_risk,sdi,primary_profile,primary_high_deviation,benchmark_stability_share,primary_benchmark_deviation,source_metadata_available,source_metadata_coverage_note,estimation_support_indicator,support_indicator_note
Iceland,ISL,<5 years,2023,875.87520963528,714.17216247717,1077.39595876039,0.41117820212939193,0.41469811257070355,23074.971483219226,0.888965507,neither,False,0.0,-92.02646660134997,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
India,IND,<5 years,2023,8613.16113084222,7570.0609344519,9794.93969625564,0.25766477791093045,0.25831152210038655,110034436.90795527,0.606982048,double-high,True,1.0,1088.4604453525862,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Indonesia,IDN,<5 years,2023,7325.72747367358,6296.405145693259,8442.29360285193,0.29327516683997423,0.2929249640899606,21804804.67808735,0.665731524,deviation-only,True,1.0,1692.3633027675023,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Iran (Islamic Republic of),IRN,<5 years,2023,2776.05004523411,2357.26086321415,3242.82933693731,0.31894590710269544,0.31900306525218936,5592652.277894355,0.717585049,neither,False,0.0,-1371.5841588382796,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Iraq,IRQ,<5 years,2023,6854.63682933101,5802.1517331287,8071.42306588789,0.33010096977083236,0.3310563913538018,4682545.005170832,0.653812815,deviation-only,True,1.0,853.0803371689826,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Ireland,IRL,<5 years,2023,865.4916176377999,697.56419252618,1071.85971759568,0.4295559308595731,0.4324658002940233,297339.9060262284,0.906907098,neither,False,0.0,72.79317543946945,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Israel,ISR,<5 years,2023,884.3571806034299,710.9938523135701,1104.25913387479,0.44026613877585064,0.4446905505905208,942390.1404466968,0.840929726,neither,False,0.0,-690.2638012355503,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Italy,ITA,<5 years,2023,846.3678618682001,703.53523135794,1029.71821408366,0.3809225098234208,0.3853915034128678,2088221.274922096,0.834438992,neither,False,0.0,-826.7043720543412,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Jamaica,JAM,<5 years,2023,3366.7726204638,2849.44670168527,3992.67752600055,0.3373372293168275,0.33956282564689233,186851.62642109417,0.691833531,neither,False,0.0,-1493.439958309672,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Japan,JPN,<5 years,2023,1385.5536510448198,1149.52737163488,1677.89930647993,0.3781917214750221,0.38134354050210517,4132140.85763017,0.875884075,neither,False,0.125,272.9688050998743,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Jordan,JOR,<5 years,2023,7165.26809211332,6108.00701705584,8449.12972350071,0.3244629085773365,0.3267320463586981,1144922.6446462888,0.72035157,deviation-only,True,1.0,3090.959144186477,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Kazakhstan,KAZ,<5 years,2023,3419.6872202601703,2974.39730666508,3913.0395048085497,0.2742730064834369,0.2744818861159055,2074795.7068552093,0.727191018,neither,False,0.0,-476.1624804638332,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Kenya,KEN,<5 years,2023,14302.637622573438,12442.07215761873,16280.70360530658,0.26889693304437756,0.26838626195978355,5942969.0896937335,0.548710797,double-high,True,1.0,4763.317708720286,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Kiribati,KIR,<5 years,2023,8611.86182316997,7184.31981365565,10078.95996266262,0.3385492315126264,0.3361224562636413,14931.079013285836,0.542688753,benchmark-aligned high burden,False,0.25,-1139.353748969268,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Kuwait,KWT,<5 years,2023,10401.755995638789,8925.92032520489,12425.4664064356,0.3307886690000075,0.33643800938014573,249635.135122896,0.877142895,double-high,True,1.0,9303.73846254082,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Kyrgyzstan,KGZ,<5 years,2023,4368.19208080257,3862.05583119555,5024.679407745361,0.26316201200452305,0.26615669710572826,792060.6418350603,0.625153433,neither,False,0.0,-2552.4002037351456,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Lao People's Democratic Republic,LAO,<5 years,2023,10007.03351532393,8391.6730606039,11521.59910364257,0.3169835448393403,0.31277261520567146,803503.460528847,0.515008269,benchmark-aligned high burden,False,0.25,-718.5953616743136,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Latvia,LVA,<5 years,2023,2280.11548821399,1838.71398471288,2804.26054714364,0.4220734787544762,0.42346388479956815,88970.54021628914,0.8508436,deviation-only,True,0.875,848.0815117506686,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Lebanon,LBN,<5 years,2023,7005.694524592281,5974.831613365151,8109.32484317569,0.3054586991882857,0.30467974621470717,422803.3835749697,0.723671502,deviation-only,True,1.0,3018.516041138056,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Lesotho,LSO,<5 years,2023,16716.94903820866,14067.639882308433,19316.98571726739,0.3171076819104801,0.314013389821368,202836.4666615628,0.509816661,double-high,True,1.0,5809.127067172427,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Liberia,LBR,<5 years,2023,9487.48922817474,8108.571289767589,10926.45482930724,0.2982652111515769,0.29701045996146785,764357.1495307451,0.38302106,benchmark-aligned high burden,False,0.0,-5590.512880920423,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Libya,LBY,<5 years,2023,7505.98166476235,6327.326618649209,8792.716245623998,0.32904586757002185,0.3284566545837475,578452.684478432,0.770482329,double-high,True,1.0,4641.417245475193,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Lithuania,LTU,<5 years,2023,2494.58269142178,1991.9747193565304,3051.6545113392,0.42655743827796755,0.42479240941846996,123884.520994066,0.856187639,deviation-only,True,1.0,1135.5596536726594,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Luxembourg,LUX,<5 years,2023,854.54591423364,675.8923771744701,1065.12208996324,0.4548108520309402,0.45548133377693634,33954.67125607925,0.89475691,neither,False,0.0,-53.93643807224203,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Madagascar,MDG,<5 years,2023,10880.43729404419,9332.48335849799,12406.46571739573,0.28471661690872985,0.28252378795293437,4628293.229229472,0.379987683,benchmark-aligned high burden,False,0.25,-4287.225928837968,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Malawi,MWI,<5 years,2023,8843.57258955434,7623.90125327753,10251.43209054741,0.29612919779643576,0.2971119206250889,2924916.737642294,0.409532838,benchmark-aligned high burden,False,0.0,-5426.554159123656,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Malaysia,MYS,<5 years,2023,6771.88446814123,5630.29395217235,8086.6330875924195,0.36205080989708627,0.3627260841463076,2303385.8612779286,0.770371353,deviation-only,True,1.0,3904.902550464084,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Maldives,MDV,<5 years,2023,5925.94795509928,5061.95640168926,6929.462659054369,0.314029222596373,0.31514050941978317,31902.204965732188,0.660888616,neither,False,0.25,144.05173527375337,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Mali,MLI,<5 years,2023,8088.13538489103,6931.94391256022,9159.61335574749,0.2786636869938697,0.275424351494987,4600201.221757113,0.284970766,benchmark-aligned high burden,False,0.0,-9576.858875655824,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Malta,MLT,<5 years,2023,796.7060449254699,642.68695607761,964.31195351955,0.40575708883413864,0.403693431837871,23586.96514353152,0.830491207,neither,False,0.0,-938.24093730992,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Marshall Islands,MHL,<5 years,2023,10544.27684779045,8872.49976014982,12506.65921841768,0.3433046614219144,0.34465706000780866,4424.283248285915,0.605458023,double-high,True,1.0,2968.244573056929,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Mauritania,MRT,<5 years,2023,8251.15136725873,7060.82394279802,9562.45339632782,0.3032825750798285,0.3031855000814165,665793.0934039786,0.518009346,benchmark-aligned high burden,False,0.25,-2369.0195447286333,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Mauritius,MUS,<5 years,2023,8532.69450114996,7197.437765896269,9851.05809935316,0.31385377382988366,0.3109944148474154,63518.44090607205,0.736236312,double-high,True,1.0,4866.564836338877,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Mexico,MEX,<5 years,2023,1513.33403445923,1314.0733827548302,1705.30017762608,0.2606093871494961,0.25851978873325854,9191611.840562612,0.693436757,neither,False,0.0,-3300.9924017202147,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Micronesia (Federated States of),FSM,<5 years,2023,5855.66071761687,4967.39604581694,6969.887241197919,0.33870327854447524,0.3419752769070866,9497.376081104836,0.596840305,neither,False,0.0,-2012.4082200778205,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Monaco,MCO,<5 years,2023,822.3329825589799,668.61289686256,1009.7588966551,0.4122616020003198,0.41485141302607564,1607.8010524433598,0.92270063,neither,False,0.0,163.0390430843296,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Mongolia,MNG,<5 years,2023,4424.98870063685,3848.65776937542,5078.96934348191,0.2773838996824569,0.2780372238983169,382299.7321581855,0.659697833,neither,False,0.0,-1393.6570755308694,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Montenegro,MNE,<5 years,2023,3731.31470574842,3105.7299100619803,4518.3877653258405,0.3749064776644335,0.37859520481816666,36816.28041011225,0.788565722,deviation-only,True,0.875,1244.602904985611,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Morocco,MAR,<5 years,2023,6339.835944959089,5356.41014598841,7487.254423466689,0.3349081628842754,0.33610400899609244,2619448.584083098,0.612385219,neither,False,0.0,-1003.6791104036564,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Mozambique,MOZ,<5 years,2023,6796.73260683972,5848.60301206214,7975.43709385326,0.3101636238063996,0.312920075692081,5596219.382083319,0.341791325,neither,False,0.0,-9448.19530664219,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Myanmar,MMR,<5 years,2023,9439.52127720046,8238.95446032021,10911.22407898558,0.2809185414545716,0.2830937650535073,5348170.898926012,0.532025372,benchmark-aligned high burden,False,0.25,-687.2804004516311,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Namibia,NAM,<5 years,2023,7783.113785130109,6730.02774339262,9060.339903117549,0.2973273702567987,0.29940615338003473,340640.24416805763,0.619642149,double-high,True,0.875,680.9035341512936,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Nauru,NRU,<5 years,2023,11446.95521865991,9775.91413562433,13347.703257424932,0.3114227101933924,0.31202962303706366,1569.3162499428706,0.626371926,double-high,True,1.0,4566.31867371863,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Nepal,NPL,<5 years,2023,8423.68553298228,7282.06708177124,9686.8851212497,0.2853581596011452,0.2854828839541295,2835483.5293214847,0.471006784,benchmark-aligned high burden,False,0.0,-3829.208202200513,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Netherlands,NLD,<5 years,2023,784.8143861817499,640.3241220119,953.33664709057,0.39799360230934777,0.39883637531356547,867274.5860207886,0.908399773,neither,False,0.0,5.533773837028775,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
New Zealand,NZL,<5 years,2023,1050.28347689401,880.16198645275,1230.919201155,0.335410521228674,0.3339643271734027,298054.29960199934,0.866430611,neither,False,0.125,-176.1939734481557,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Nicaragua,NIC,<5 years,2023,3139.91097077426,2610.87282647757,3684.78285515872,0.3445270155132665,0.3420192606341122,634045.2128044134,0.535691817,neither,False,0.0,-6857.72944133014,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Niger,NER,<5 years,2023,11958.87798295491,10195.41498168805,13768.54741046821,0.30044871010991336,0.29878492228727277,5442833.322532686,0.203013134,benchmark-aligned high burden,False,0.125,-7402.466718900498,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Nigeria,NGA,<5 years,2023,12039.683642782227,10375.26542223989,13702.59825132635,0.27816081957761263,0.2763638088681168,38782499.66255724,0.511952631,double-high,True,1.0,1206.7803519698991,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Niue,NIU,<5 years,2023,7735.37451151143,6508.62556350541,9298.55023053856,0.3567301918454753,0.3606709232864306,115.54669246987956,0.748490237,double-high,True,1.0,4368.6768978936,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
North Macedonia,MKD,<5 years,2023,3480.70666535892,2874.93848047441,4135.711950220991,0.36362821432561354,0.36221767329438936,93914.77891037622,0.758480094,neither,False,0.0,347.8062065121662,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Northern Mariana Islands,MNP,<5 years,2023,6486.173108238299,5531.54305472281,7507.471300639069,0.3054318880939153,0.3046369890138407,2750.7025515919463,0.791104245,deviation-only,True,1.0,4049.9286048844256,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Norway,NOR,<5 years,2023,1050.68929862907,857.4391495081201,1301.1202871671,0.41703071785814494,0.42227625068409014,275672.9921607992,0.916927776,neither,False,0.25,344.7967273319791,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Oman,OMN,<5 years,2023,5930.28981778007,5035.898288458749,6963.02324653921,0.324021835448292,0.32496303170590335,433831.9377868808,0.781268794,deviation-only,True,1.0,3294.96956007172,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Pakistan,PAK,<5 years,2023,15356.059810624509,13055.352495853029,17878.537863254627,0.3144027887979437,0.3140900352618154,30828249.070843715,0.512722944,double-high,True,1.0,4550.189468446628,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Palau,PLW,<5 years,2023,6792.642163054439,5788.90982003708,8111.88932540756,0.33738681627621325,0.3419846724747692,1027.3997140774393,0.75589719,deviation-only,True,1.0,3600.19433316248,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Palestine,PSE,<5 years,2023,7398.178954804401,6286.29512917209,8664.53007203029,0.3208658013020358,0.3214622081172781,654789.4913122548,0.6379798,double-high,True,0.875,894.4049801048659,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Panama,PAN,<5 years,2023,3042.82832068322,2582.74805119236,3597.1135353313603,0.3312777599110479,0.3333627064149449,346279.14688995085,0.71530692,neither,False,0.0,-1165.672063572666,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Papua New Guinea,PNG,<5 years,2023,10922.871222401913,9602.62791284394,12454.58095362528,0.2600517013819488,0.2610992094214402,1643935.147474981,0.43671418,benchmark-aligned high burden,False,0.25,-2477.3468137317104,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Paraguay,PRY,<5 years,2023,4266.81004567222,3512.6635063439903,5069.996452266079,0.3669655344272904,0.36498764398984085,542539.7490798669,0.674088962,neither,False,0.0,-1113.8428077242645,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Peru,PER,<5 years,2023,5509.25704553358,4606.33505834225,6537.67263146908,0.3501486927461528,0.35056225497639265,3067508.468708151,0.685607664,neither,False,0.25,469.03210722331823,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Philippines,PHL,<5 years,2023,8290.45753867116,7256.4500440784095,9476.29670106832,0.2669028619939464,0.2677592456912481,10066510.671651265,0.669416191,double-high,True,1.0,2769.083441752691,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Poland,POL,<5 years,2023,6120.52093254584,5311.40615535501,6972.14083491305,0.27206571464562757,0.271338779470076,1769827.8624746564,0.847008286,deviation-only,True,1.0,4634.432983521878,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Portugal,PRT,<5 years,2023,863.89445847974,707.3213082849301,1056.66414929967,0.4013871660125119,0.40438138893668196,421154.330389155,0.78646394,neither,False,0.0,-1665.0837894821466,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Puerto Rico,PRI,<5 years,2023,3433.34057015421,2844.05137263653,4105.88937234536,0.367192800014851,0.3675248563098867,84094.30036266295,0.847508564,deviation-only,True,1.0,1954.3823515229344,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Qatar,QAT,<5 years,2023,5990.892539220679,5002.28504986568,7095.18843460141,0.34952205103742173,0.3493475089119165,151523.30088372127,0.859589918,deviation-only,True,1.0,4676.965790017428,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Republic of Korea,KOR,<5 years,2023,1547.10960944557,1246.79277340728,1952.64288574742,0.448609308192661,0.4562379472215236,1361690.2227310238,0.891662727,neither,False,0.25,607.2281166622221,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Republic of Moldova,MDA,<5 years,2023,3178.68813458312,2657.14271764063,3830.21167045671,0.3656686889402012,0.36904185096155284,147439.9386745126,0.733718614,neither,False,0.0,-550.6518708966414,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Romania,ROU,<5 years,2023,3978.84291717186,3382.7236710116103,4564.6932109794,0.29967010236150493,0.2970636349745435,911702.6281951978,0.768756849,deviation-only,True,0.75,1076.5556770239514,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Russian Federation,RUS,<5 years,2023,1909.91374023656,1602.28155757989,2271.95122794003,0.3492104470543378,0.35062822799379173,6254281.616809885,0.822523587,neither,False,0.0,45.45485188600492,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Rwanda,RWA,<5 years,2023,10106.528353431631,8549.0605108837,11645.95708967544,0.3091376937101593,0.30642535898493767,1770029.3762539155,0.462112705,benchmark-aligned high burden,False,0.25,-2448.486441408972,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Saint Kitts and Nevis,KNA,<5 years,2023,4304.140417921791,3636.42919334434,5020.87404333802,0.32260182144383975,0.3216542016680173,2979.566752715131,0.754464215,deviation-only,True,0.875,1078.3838427962291,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Saint Lucia,LCA,<5 years,2023,3839.26014954546,3225.4787804443,4432.8205627241,0.3179546790454566,0.3144725116954474,9365.052087010925,0.70288814,neither,False,0.0,-708.5738364346225,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Saint Vincent and the Grenadines,VCT,<5 years,2023,3375.1845580933,2792.17423256769,3996.48791525748,0.3585953670800297,0.3568141717767657,6751.781766580486,0.65846284,neither,False,0.0,-2481.6688605133136,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Samoa,WSM,<5 years,2023,7827.890044918629,6609.27631951458,9120.04636398172,0.3220007226488697,0.32074671847198133,29620.99023323351,0.604489559,benchmark-aligned high burden,False,0.25,219.18772279684708,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
San Marino,SMR,<5 years,2023,855.48700628964,683.27673141278,1072.60070394771,0.4509415948941973,0.4550904568655921,1150.7462380138677,0.883012202,neither,False,0.0,-176.43405256085862,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Sao Tome and Principe,STP,<5 years,2023,6201.02874173648,5404.8812322111,7306.51187441148,0.30146351095510227,0.3066637361961113,22214.632630054683,0.522633002,neither,False,0.0,-4256.510153511679,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Saudi Arabia,SAU,<5 years,2023,5652.44470174113,4769.7012619365705,6652.02009236027,0.332636907411084,0.3330096851445333,2538421.082272707,0.828451182,deviation-only,True,1.0,3884.929093885824,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Senegal,SEN,<5 years,2023,7130.26906517842,6036.779018749689,8221.15391031527,0.3088399829362434,0.3063523790754622,2708899.117690927,0.412747283,neither,False,0.0,-7039.071913926013,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Serbia,SRB,<5 years,2023,2731.98412481344,2252.1219312509897,3300.6688564506803,0.3822522793565355,0.3838041794153153,345896.04416921735,0.784525117,neither,False,0.0,163.63003596002682,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Seychelles,SYC,<5 years,2023,10269.11516278566,8628.597229826091,11756.79932839706,0.30934979338135804,0.30462236025040307,7423.890777631199,0.753016949,double-high,True,1.0,7009.5211424056015,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Sierra Leone,SLE,<5 years,2023,10119.910915429493,8927.21682528898,11456.71461901846,0.24947130711676202,0.24995257516277514,1096701.9211949697,0.383229086,benchmark-aligned high burden,False,0.25,-4951.920845736064,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
